IDproduto,Produto,IDgrupo,Grupo,IDsubgrupo,SubGrupo,IDcor,Cor,Ultima Venda,Qtde Vendida,Vr.Venda
8.360.353,TAMANCO,1,Sapato Feminino,25,TAMANCO,14,OURO,27/09/24,7,"R$ 338,31"
AE2032004,TAMANCO,1,Sapato Feminino,25,TAMANCO,30,NUDE,27/08/24,2,"R$ 329,90"
LOGO,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,5,"R$ 329,88"
298.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,18/03/24,4,"R$ 325,66"
8.384.603,SANDALIA,1,Sapato Feminino,95,SANDALIA,22,PRATA,27/11/24,7,"R$ 322,32"
ANIMALS.0,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,25/10/24,8,"R$ 322,56"
18908,TAMANCO,1,Sapato Feminino,25,TAMANCO,30,NUDE,08/03/24,4,"R$ 319,60"
6.371.300,TAMANCO,1,Sapato Feminino,25,TAMANCO,3,PRETO,27/04/24,6,"R$ 310,10"
T5815-321,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,07/06/24,4,"R$ 310,00"
5.502.205,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,28/11/24,4,"R$ 309,70"
401.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,15/03/24,6,"R$ 309,90"
8.507.103,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,5,"R$ 305,30"
FLUTUA.0,TENIS,1,Sapato Feminino,5,TENIS,3,PRETO,21/08/24,2,"R$ 300,00"
11.851.124,SAPATO,1,Sapato Feminino,30,SAPATO,7,VERMELHO,09/11/24,3,"R$ 300,00"
110142,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,01/04/24,3,"R$ 300,00"
14260.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,5,MARROM,20/04/24,3,"R$ 300,00"
498.709.801,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,31/01/24,2,"R$ 300,00"
PJ7279,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,21/12/24,2,"R$ 299,80"
355101,TENIS,1,Sapato Feminino,5,TENIS,3,PRETO,27/09/24,2,"R$ 296,07"
016.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,41,ROSE,05/03/24,7,"R$ 290,00"
2.400.024.105,CHINELO,1,Sapato Feminino,6,CHINELOS,21,PINK,11/06/24,6,"R$ 289,90"
Y6891,SANDALIA,1,Sapato Feminino,95,SANDALIA,16,PEROLA,27/09/24,3,"R$ 284,95"
7.142.124,TAMANCO,1,Sapato Feminino,25,TAMANCO,21,DOURADO,28/06/24,4,"R$ 280,00"
T7024-261,SCARPIN,1,Sapato Feminino,30,SAPATO,43,AVELA,01/03/24,4,"R$ 280,00"
3831.,TENIS,1,Sapato Feminino,5,TENIS,100,UNICA,22/06/24,4-,"279,60-"
2000.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,12/11/24,7,"R$ 269,70"
019.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,05/03/24,8,"R$ 269,90"
DISNEY.2,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,02/10/24,6,"R$ 264,50"
37.000.370.047,CHINELO,1,Sapato Feminino,6,CHINELOS,30,NUDE,27/09/24,5,"R$ 263,76"
8.488.109,SANDALIA,1,Sapato Feminino,95,SANDALIA,21,DOURADO,16/03/24,4,"R$ 260,00"
1122.828.1,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,21/10/24,2,"R$ 259,80"
TRADICIONAL.2,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,12/11/24,9,"R$ 259,20"
231233.,CHINELO,1,Sapato Feminino,6,CHINELOS,4,AZUL,08/05/24,5,"R$ 259,90"
231233.,CHINELO,1,Sapato Feminino,6,CHINELOS,8,ROSA,07/05/24,5,"R$ 259,90"
6.454.111,SANDALIA,1,Sapato Feminino,95,SANDALIA,12,BEGE,27/09/24,3,"R$ 250,34"
23-19608,SANDALIA,1,Sapato Feminino,95,SANDALIA,21,DOURADO,15/03/24,2,"R$ 250,00"
R280103,SANDALIA,1,Sapato Feminino,95,SANDALIA,8,ROSA,08/04/24,5,"R$ 249,90"
296.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,20/03/24,3,"R$ 249,90"
283.,SANDALIA,1,Sapato Feminino,95,SANDALIA,47,CARAMELO,11/03/24,3,"R$ 249,90"
030.1,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,09/03/24,9,"R$ 249,80"
1214.205.4,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,27/09/24,3,"R$ 248,51"
SLIM-BRASIL,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,29/11/24,5,"R$ 243,28"
TRADICIONAL.1,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,9,"R$ 241,26"
6292.217.,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,17/04/24,3,"R$ 240,00"
7123.107.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,26/03/24,3,"R$ 240,00"
T5221-394,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,06/03/24,3,"R$ 240,00"
ATHLETIC.-,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,31/12/24,7,"R$ 239,40"
231237,CHINELO,1,Sapato Feminino,6,CHINELOS,30,NUDE,08/04/24,5,"R$ 239,98"
6.459.110,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,4,"R$ 238,28"
2312121,SAPATO,1,Sapato Feminino,30,SAPATO,37,AREIA,27/09/24,3,"R$ 236,95"
030.1,SANDALIA,1,Sapato Feminino,95,SANDALIA,4,AZUL,27/09/24,11,"R$ 233,90"
FANTASIA.1,FANTASIA,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,10,"R$ 232,64"
231237,CHINELO,1,Sapato Feminino,6,CHINELOS,21,PINK,20/06/24,5,"R$ 230,00"
SQUARE,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,7,"R$ 227,76"
8224.804.,TAMANCO,1,Sapato Feminino,25,TAMANCO,3,PRETO,24/12/24,4,"R$ 219,90"
026.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,11/11/24,5,"R$ 219,80"
2.400.024.131,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,27/09/24,6,"R$ 216,08"
520.59.3,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,3,PRETO,27/09/24,5,"R$ 212,39"
4.134.446,SANDALIA,1,Sapato Feminino,95,SANDALIA,21,DOURADO,27/09/24,4,"R$ 212,32"
1619.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,12,BEGE,12/03/24,3,"R$ 210,00"
8.507.103,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,09/02/24,3,"R$ 210,00"
2428202,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,24/12/24,1,"R$ 209,90"
143187,SAPATO,1,Sapato Feminino,30,SAPATO,43,AVELA,11/04/24,2,"R$ 200,00"
249201,SANDALIA,1,Sapato Feminino,95,SANDALIA,37,AREIA,30/11/24,2,"R$ 200,00"
6.428.130,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,18/06/24,2,"R$ 200,00"
2015.,SANDALIA,1,Sapato Feminino,95,SANDALIA,41,ROSE,13/04/24,3,"R$ 200,00"
Y6782,SANDALIA,1,Sapato Feminino,95,SANDALIA,16,PEROLA,09/04/24,2,"R$ 200,00"
496.709.664,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,23/02/24,2,"R$ 200,00"
2351131,BOTA,1,Sapato Feminino,3,BOTA,5,MARROM,18/07/24,2,"R$ 200,00"
CT00120008,ALL STAR,1,Sapato Feminino,5,TENIS,4,AZUL,08/06/24,2,"R$ 200,00"
18867,TAMANCO,1,Sapato Feminino,25,TAMANCO,30,NUDE,13/06/24,2,"R$ 199,80"
1214.205.4,SAPATO,1,Sapato Feminino,30,SAPATO,2,BRANCO,10/02/24,2,"R$ 199,80"
346601,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,3,PRETO,27/09/24,2,"R$ 199,27"
MB282,SANDALIA,1,Sapato Feminino,95,SANDALIA,23,BRONZE,23/12/24,2,"R$ 199,80"
1.187.364,MOCASSIM,1,Sapato Feminino,30,SAPATO,21,DOURADO,27/09/24,4,"R$ 199,17"
ANIMALS.1,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,30/12/24,5,"R$ 199,60"
BASIC.,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,5,"R$ 199,22"
Y6513,SANDALIA,1,Sapato Feminino,95,SANDALIA,41,ROSE,30/07/24,2,"R$ 192,77"
2.400.024.123,CHINELO,1,Sapato Feminino,6,CHINELOS,30,NUDE,14/03/24,3,"R$ 189,80"
231237,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,27/09/24,4,"R$ 188,96"
030.0,RASTEIRA,1,Sapato Feminino,4,RASTEIRINHA,3,PRETO,27/09/24,5,"R$ 187,90"
005..,SANDALIA,1,Sapato Feminino,95,SANDALIA,12,BEGE,27/09/24,8,"R$ 179,20"
GLITTER.,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,3,"R$ 177,25"
2486404,SANDALIA,1,Sapato Feminino,95,SANDALIA,32,CAQUI,04/12/24,1,"R$ 170,00"
ATHLETIC.1,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,26/12/24,3,"R$ 159,60"
1185.702.,SAPATO,1,Sapato Feminino,30,SAPATO,5,MARROM,27/09/24,2,"R$ 157,84"
CT04500001.0,ALL STAR,1,Sapato Feminino,5,TENIS,2,BRANCO,27/09/24,1,"R$ 157,97"
BRASIL.5,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,22/11/24,3,"R$ 154,70"
C1299.1,TENIS,1,Sapato Feminino,5,TENIS,2,BRANCO,23/01/24,1,"R$ 150,00"
DAY.2,TENIS,1,Sapato Feminino,5,TENIS,3,PRETO,20/01/24,1,"R$ 150,00"
EASY-650.,TENIS,1,Sapato Feminino,5,TENIS,50,MARINHO,18/01/24,1,"R$ 150,00"
18063,TAMANCO,1,Sapato Feminino,25,TAMANCO,30,NUDE,04/01/24,3,"R$ 150,00"
117086,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,04/01/24,1,"R$ 150,00"
2437253,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,23/11/24,1,"R$ 150,00"
030.0,RASTEIRA,1,Sapato Feminino,4,RASTEIRINHA,30,NUDE,25/04/24,4,"R$ 149,90"
2399301,BOTA,1,Sapato Feminino,3,BOTA,12,BEGE,27/09/24,1,"R$ 141,94"
7.151.115,TAMANCO,1,Sapato Feminino,25,TAMANCO,5,MARROM,12/04/24,2,"R$ 140,00"
23-4003,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,12/06/24,2,"R$ 140,00"
1.206.261,SAPATO,1,Sapato Feminino,30,SAPATO,21,DOURADO,22/02/24,2,"R$ 140,00"
R280101,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,26/06/24,3,"R$ 140,00"
PJ7298,CHINELO,1,Sapato Feminino,6,CHINELOS,43,AVELA,27/12/24,2,"R$ 139,80"
2391361,BOTA,1,Sapato Feminino,3,BOTA,3,PRETO,27/09/24,1,"R$ 137,21"
6371.100.1,TAMANCO,1,Sapato Feminino,25,TAMANCO,14,OURO,27/03/24,2,"R$ 120,00"
1.206.261,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,24/02/24,2,"R$ 120,00"
8.507.104,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,16/03/24,2,"R$ 120,00"
5667.322.,TENIS,1,Sapato Feminino,5,TENIS,8,ROSA,10/01/24,1-,"119,90-"
7199103,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,27/12/24,1,"R$ 119,90"
TOP-ADULTO.0,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,09/10/24,4,"R$ 115,40"
250132,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,3,PRETO,16/10/24,1,"R$ 113,90"
765.0,SAPATO,1,Sapato Feminino,30,SAPATO,100,UNICA,27/09/24,3,"R$ 104,67"
760.0,SAPATO,1,Sapato Feminino,30,SAPATO,100,UNICA,27/09/24,3,"R$ 104,67"
2356123,BOTA,1,Sapato Feminino,3,BOTA,3,PRETO,27/09/24,1,"R$ 101,37"
2350121,BOTA,1,Sapato Feminino,3,BOTA,30,NUDE,27/09/24,1,"R$ 101,05"
1214.205.2,SAPATO,1,Sapato Feminino,30,SAPATO,2,BRANCO,21/08/24,1,"R$ 100,00"
Q8551,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,22/04/24,1,"R$ 100,00"
359905,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,2,BRANCO,23/12/24,1,"R$ 100,00"
250200,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,43,AVELA,29/04/24,1,"R$ 100,00"
493.509.841,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,25/04/24,1,"R$ 100,00"
409.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,09/03/24,2,"R$ 100,00"
Q9211,SANDALIA,1,Sapato Feminino,95,SANDALIA,98,BAUNILLHA,02/03/24,1,"R$ 100,00"
6262.406.,SANDALIA,1,Sapato Feminino,95,SANDALIA,12,BEGE,26/01/24,1,"R$ 100,00"
Y6341,SANDALIA,1,Sapato Feminino,95,SANDALIA,16,PEROLA,19/01/24,1,"R$ 100,00"
FL800807,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,10/01/24,1,"R$ 100,00"
T5221-393,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,02/01/24,1,"R$ 100,00"
6.499.103,SANDALIA,1,Sapato Feminino,95,SANDALIA,12,BEGE,02/01/24,1,"R$ 100,00"
231233.,CHINELO,1,Sapato Feminino,6,CHINELOS,3,PRETO,19/01/24,2,"R$ 100,00"
6.454.111,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,05/10/24,1,"R$ 99,90"
ANIMALS.2,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,28/06/24,2,"R$ 99,80"
2312121.,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,27/09/24,1,"R$ 96,95"
SIMPSONS.2,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,2,"R$ 93,52"
409.0,SANDALIA,1,Sapato Feminino,95,SANDALIA,30,NUDE,28/09/24,1,"R$ 90,00"
TOP-ADULTO.,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,5,"R$ 81,50"
1007...,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,2,"R$ 80,00"
231233.,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,01/06/24,1,"R$ 80,00"
2.400.024.105,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,23/04/24,2,"R$ 80,00"
SLIMSPARKLE.,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,2,"R$ 79,92"
ATHLETIC.0,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,11/05/24,2,"R$ 79,80"
1.389.110,SAPATO,1,Sapato Feminino,30,SAPATO,2,BRANCO,27/09/24,1,"R$ 78,61"
1002..,CALCADOS,1,Sapato Feminino,5,TENIS,100,UNICA,27/09/24,2,"R$ 75,62"
HAV YOU METALLI,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,3,"R$ 74,34"
304.0,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,3,PRETO,27/09/24,2,"R$ 71,80"
300.0,CHINELO,1,Sapato Feminino,6,CHINELOS,30,NUDE,27/09/24,2,"R$ 71,80"
300.0,CHINELO,1,Sapato Feminino,6,CHINELOS,2,BRANCO,27/09/24,2,"R$ 71,80"
A400,TENIS,1,Sapato Feminino,5,TENIS,50,MARINHO,27/09/24,2,"R$ 70,00"
7320.217.,SAPATO,1,Sapato Feminino,30,SAPATO,38,VINHO,05/06/24,1,"R$ 70,00"
Z8392,SANDALIA,1,Sapato Feminino,95,SANDALIA,8,ROSA,27/09/24,1,"R$ 70,37"
2219201,SANDALIA,1,Sapato Feminino,95,SANDALIA,34,PISTACHE,27/09/24,1,"R$ 70,52"
22-17101,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,05/09/24,1,"R$ 70,00"
T7024-287,CANOINHA,1,Sapato Feminino,30,SAPATO,7,VERMELHO,01/03/24,1,"R$ 70,00"
5163.,TENIS,1,Sapato Feminino,5,TENIS,100,UNICA,27/09/24,2,"R$ 65,04"
TOPAD.1,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,4,"R$ 64,44"
Q9011,SAPATO,1,Sapato Feminino,30,SAPATO,3,PRETO,27/09/24,1,"R$ 63,94"
ADAN,SANDALIA,1,Sapato Feminino,95,SANDALIA,35,GRAFITE,27/09/24,1,"R$ 62,95"
476800,SANDALIA,1,Sapato Feminino,95,SANDALIA,5,MARROM,27/09/24,2,"R$ 60,76"
W1515,TENIS,1,Sapato Feminino,5,TENIS,2,BRANCO,27/09/24,1,"R$ 57,02"
5.772.103,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,31,MOSTARDA,27/09/24,1,"R$ 57,70"
8.488.108,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,27/09/24,1,"R$ 56,22"
1.832.103,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,1,"R$ 56,66"
6.371.167,TAMANCO,1,Sapato Feminino,25,TAMANCO,22,PRATA,20/04/24,1,"R$ 50,00"
6.403.101,SANDALIA,1,Sapato Feminino,95,SANDALIA,5,MARROM,27/09/24,1,"R$ 50,34"
6.210.431,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,27/09/24,1,"R$ 50,86"
540246,SANDALIA,1,Sapato Feminino,95,SANDALIA,47,CARAMELO,27/09/24,1,"R$ 50,05"
5.436.402,TAMANCO,1,Sapato Feminino,25,TAMANCO,2,BRANCO,27/09/24,1,"R$ 47,86"
18908,TAMANCO,1,Sapato Feminino,25,TAMANCO,3,PRETO,27/09/24,1,"R$ 45,98"
CL0046,SANDALIA,1,Sapato Feminino,95,SANDALIA,4,AZUL,27/09/24,1,"R$ 45,54"
Z1362,SANDALIA,1,Sapato Feminino,95,SANDALIA,47,CARAMELO,27/09/24,1,"R$ 43,98"
5.696.309,SAPATILHA,1,Sapato Feminino,29,SAPATILHA,3,PRETO,27/09/24,1,"R$ 40,29"
FINO PASSO .,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,2,"R$ 39,80"
GLOSS,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,05/01/24,1,"R$ 39,90"
861.,SANDALIA,1,Sapato Feminino,95,SANDALIA,100,UNICA,27/09/24,1,"R$ 37,81"
A400,TENIS,1,Sapato Feminino,5,TENIS,30,NUDE,27/09/24,1,"R$ 35,00"
Q0321,SAPATO,1,Sapato Feminino,30,SAPATO,30,NUDE,27/09/24,1,"R$ 34,05"
X5671,SANDALIA,1,Sapato Feminino,4,RASTEIRINHA,47,CARAMELO,27/09/24,1,"R$ 29,73"
SLIM-SQUARE,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,1,"R$ 24,85"
ROMANTICA.,CHINELO,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,2,"R$ 23,46"
SLIMHARMONY,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,1,"R$ 21,52"
R280114,SANDALIA,1,Sapato Feminino,95,SANDALIA,14,OURO,11/11/24,3,"R$ 20,20"
SLIMGLOSS.0,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,12/03/24,1,"R$ 20,00"
FANTASIA.0,HAVAIANAS,1,Sapato Feminino,6,CHINELOS,100,UNICA,27/09/24,1,"R$ 16,30"
R250405,SANDALIA,1,Sapato Feminino,95,SANDALIA,3,PRETO,27/09/24,1,"R$ 14,90"
5465.100.,SANDALIA,1,Sapato Feminino,95,SANDALIA,2,BRANCO,27/09/24,1,"8,98-"
VENUM,TENIS,2,Sapato Masculino,2,TENIS,3,PRETO,04/11/24,13,"R$ 2.033,22"
VENUM,TENIS,2,Sapato Masculino,2,TENIS,7,VERMELHO,27/09/24,10,"R$ 1.781,52"
3618-641G,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,23/12/24,8,"R$ 1.640,76"
78626,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,24/12/24,7,"R$ 1.508,10"
SOLDIER1,BOTA,2,Sapato Masculino,5,BOTAS,26,CHOCOLATE,21/12/24,6,"R$ 1.500,00"
OLYMPIKUS921.,CHINELO,2,Sapato Masculino,4,CHINELO,5,MARROM,17/12/24,12,"R$ 1.446,80"
4083-281G,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,27/12/24,6,"R$ 1.426,60"
45016,SAPATO,2,Sapato Masculino,1,SAPATO,5,MARROM,22/12/24,7,"R$ 1.311,18"
INDEX.0,TENIS,2,Sapato Masculino,2,TENIS,50,MARINHO,12/11/24,8,"R$ 1.269,60"
CITRUS,TENIS,2,Sapato Masculino,2,TENIS,50,MARINHO,05/08/24,8,"R$ 1.269,50"
BULLET,BOTA,2,Sapato Masculino,5,BOTAS,3,PRETO,07/12/24,5,"R$ 1.250,00"
ALPHA003,SAPATO,2,Sapato Masculino,1,SAPATO,2,BRANCO,30/12/24,7,"R$ 1.239,94"
TRACK02,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,23/12/24,8,"R$ 1.217,87"
MARTE,TENIS,2,Sapato Masculino,2,TENIS,99,PRETO/VERMELHO,13/12/24,7,"R$ 1.070,30"
URBEX,TENIS,2,Sapato Masculino,2,TENIS,3,PRETO,19/06/24,6,"R$ 1.064,81"
TRACK01-,SAPATO,2,Sapato Masculino,1,SAPATO,5,MARROM,24/12/24,6,"R$ 1.050,00"
ALPHA003-,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,23/12/24,6,"R$ 1.049,90"
D303,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,27/09/24,11,"R$ 1.038,30"
45016,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,09/12/24,5,"R$ 1.030,34"
D301.,SAPATO,2,Sapato Masculino,1,SAPATO,355,HAVANA,03/12/24,11,"R$ 1.028,30"
4463-281G,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,10/06/24,4,"R$ 1.013,60"
TRACK02-,SAPATO,2,Sapato Masculino,1,SAPATO,50,MARINHO,30/12/24,7,"R$ 1.000,00"
D300.,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,27/07/24,10,"R$ 1.000,00"
4461-281G,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,31/12/24,5,"R$ 973,68"
3621-641I,SAPATO,2,Sapato Masculino,1,SAPATO,19,WISKY,30/08/24,4,"R$ 959,80"
10100.0,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,25/11/24,6,"R$ 953,44"
LOGAN-2-001.,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,10/12/24,7,"R$ 942,38"
SOMA.,TENIS,2,Sapato Masculino,2,TENIS,3,PRETO,26/11/24,6,"R$ 889,90"
D301.,SAPATO,2,Sapato Masculino,1,SAPATO,30,CAFE,21/12/24,9,"R$ 870,00"
MARTE,TENIS,2,Sapato Masculino,2,TENIS,3,PRETO,06/07/24,5,"R$ 869,70"
10200.1,SAPATO,2,Sapato Masculino,1,SAPATO,90,CAPIM,06/12/24,5,"R$ 832,50"
10100.0,SAPATO,2,Sapato Masculino,1,SAPATO,32,TABACO,18/11/24,5,"R$ 791,54"
3621-641G,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,07/10/24,4,"R$ 784,88"
114858.,SAPATENIS,2,Sapato Masculino,1,SAPATO,50,MARINHO,27/09/24,4,"R$ 784,60"
114858.,SAPATENIS,2,Sapato Masculino,1,SAPATO,406,PINHAO,27/09/24,5,"R$ 740,80"
LOGAN-3-082.,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,27/09/24,7,"R$ 729,46"
TRACK01,SAPATO,2,Sapato Masculino,1,SAPATO,2,BRANCO,27/09/24,4,"R$ 725,99"
OLYMPIKUS921.,CHINELO,2,Sapato Masculino,4,CHINELO,3,PRETO,29/08/24,6,"R$ 719,40"
118410,SAPATENIS,2,Sapato Masculino,1,SAPATO,3,PRETO,11/05/24,5,"R$ 650,00"
LOGAN-3-325.,SAPATO,2,Sapato Masculino,1,SAPATO,5,MARROM,27/09/24,5,"R$ 609,68"
132202.,SANDALIA,2,Sapato Masculino,3,SANDALIA,56,CRAVO,27/09/24,4,"R$ 569,14"
133303,SANDALIA,2,Sapato Masculino,3,SANDALIA,406,PINHAO,27/09/24,4,"R$ 517,88"
SOMA,TENIS,2,Sapato Masculino,2,TENIS,50,MARINHO,08/07/24,3,"R$ 499,90"
119308.,SAPATENIS,2,Sapato Masculino,1,SAPATO,2,BRANCO,27/09/24,3,"R$ 489,78"
CT00010001.2,ALL STAR,2,Sapato Masculino,2,TENIS,2,BRANCO,25/10/24,2,"R$ 479,80"
LOGAN-2-,SAPATO,2,Sapato Masculino,1,SAPATO,355,HAVANA,16/10/24,3,"R$ 427,71"
122877,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,16/11/24,2,"R$ 419,90"
78701,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,31/12/24,2,"R$ 399,99"
131954,SANDALIA,2,Sapato Masculino,3,SANDALIA,56,CRAVO,30/10/24,2,"R$ 359,80"
131221-02,CHINELO,2,Sapato Masculino,4,CHINELO,56,CRAVO,30/10/24,3,"R$ 353,70"
ALOHA.3,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,27/09/24,7,"R$ 323,27"
131222-01,CHINELO,2,Sapato Masculino,4,CHINELO,406,PINHAO,27/09/24,3,"R$ 294,80"
78629,SAPATO,2,Sapato Masculino,1,SAPATO,3,PRETO,31/07/24,1,"R$ 229,90"
3618-641J,SAPATO,2,Sapato Masculino,1,SAPATO,18,CONHAQUE,27/12/24,1,"R$ 200,00"
119404,SAPATENIS,2,Sapato Masculino,1,SAPATO,30,NUDE,25/05/24,2,"R$ 200,00"
DUAL.1,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,27/09/24,4,"R$ 184,00"
BRASIL.7,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,27/09/24,5,"R$ 183,56"
TREND.2,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,24/10/24,5,"R$ 180,11"
TOP.0,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,27/09/24,4,"R$ 110,40"
TOP.2,HAVAIANAS,2,Sapato Masculino,4,CHINELO,100,UNICA,05/11/24,3,"R$ 69,80"
CT17290001,TENIS,6,Tenis Adulto,7,TENIS,12,BEGE,27/09/24,1,"R$ 151,90"
